SHARC_version   2.1
 maxmult           1
 nstates_m           2
 natom          12
 dtstep   20.6706868947804     
 nsteps         240
 nsubsteps          25
 ezero  -230.722311589000     
 write_overlap           1
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 C 
 C 
 H 
 H 
 H 
 H 
 C 
 C 
 H 
 H 
! Atomic masses
 0.2189471359328E+005
 0.2189471359328E+005
 0.2189471359328E+005
 0.2189471359328E+005
 0.1837471592876E+004
 0.1837471592876E+004
 0.1837471592876E+004
 0.1837471592876E+004
 0.2189471359328E+005
 0.2189471359328E+005
 0.1837471592876E+004
 0.1837471592876E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.5004368849998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1776193024000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1283731100000E+000  0.0000000000000E+000    -0.4715365975400E-001  0.0000000000000E+000
-0.4715365975400E-001  0.0000000000000E+000     0.1860189700000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2675108000000E-001  0.0000000000000E+000    -0.1541898344260E+000  0.0000000000000E+000
-0.1541898344260E+000  0.0000000000000E+000    -0.1089206600000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1719660000000E-001  0.0000000000000E+000    -0.5643824546500E-001  0.0000000000000E+000
-0.5643824546500E-001  0.0000000000000E+000     0.2362560000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3604560591232E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
         112
! 11 Geometry in a.u.
-0.2952449000000E+000 -0.2474371800000E+001 -0.1545402600000E+000
 0.2273322810000E+001 -0.2589645650000E+001  0.2151994500000E+000
 0.3232718610000E+001  0.6344321000000E-001  0.2290147000000E-001
 0.1107900760000E+001  0.1616529560000E+001  0.5161690000000E-001
-0.1208563930000E+001 -0.4437655840000E+001 -0.1858766600000E+000
 0.3847338990000E+001 -0.4125209540000E+001  0.2913837100000E+000
 0.5065892950000E+001  0.6568151600000E+000  0.1192336300000E+000
 0.8257246000000E+000  0.3850782940000E+001  0.6461739000000E-001
-0.1159257870000E+001  0.1195372700000E+000 -0.2549239800000E+000
-0.3666244240000E+001  0.6870562200000E+000  0.8476868000000E-001
-0.4111630570000E+001  0.2721044840000E+001  0.1047535400000E+000
-0.5087069650000E+001 -0.5820435000000E+000  0.2362866000000E-001
! 12 Velocities in a.u.
-0.7217000000000E-004  0.3914300000000E-003 -0.1908900000000E-003
-0.1293000000000E-004  0.1129800000000E-003  0.2281000000000E-003
-0.9111000000000E-004  0.2262500000000E-003 -0.9542000000000E-004
 0.2582200000000E-003 -0.2915800000000E-003  0.7550000000000E-005
-0.6262000000000E-003  0.1038050000000E-002  0.8360300000000E-003
 0.3601140000000E-002 -0.3023350000000E-002 -0.5128300000000E-003
 0.3033400000000E-003 -0.1023230000000E-002  0.1881800000000E-003
 0.1117120000000E-002 -0.4744700000000E-003  0.6735000000000E-003
-0.1637300000000E-003  0.5708000000000E-004 -0.8516000000000E-004
-0.1967700000000E-003 -0.3312500000000E-003  0.1111700000000E-003
-0.1084410000000E-002  0.1077620000000E-002 -0.9849600000000E-003
 0.7360000000000E-005  0.4402000000000E-003  0.9379000000000E-004
! 15 Gradients (MCH) State  1
-0.3305776900000E-001  0.1026421920000E+000 -0.7037048000000E-002
-0.4488962600000E-001 -0.8923845000000E-002  0.2225455400000E-001
 0.8225002300000E-001 -0.1083082300000E-001 -0.1548995700000E-001
-0.1255122400000E-001 -0.6904606400000E-001  0.1697922800000E-001
 0.5384620000000E-002 -0.5053860500000E-001  0.1755402000000E-002
 0.5391848700000E-001 -0.2341965800000E-001  0.4222840000000E-003
-0.4388984400000E-001 -0.1204059000000E-001 -0.3818241000000E-002
-0.2188378500000E-001  0.6198731600000E-001  0.1089508000000E-002
 0.3638307500000E-001  0.3093069000000E-001 -0.2790055500000E-001
-0.6890058700000E-001 -0.8020380200000E-001  0.1446155200000E-001
 0.5921892000000E-002  0.1821979800000E-001 -0.4492558000000E-002
 0.4131473800000E-001  0.4122339300000E-001  0.1775832000000E-002
! 15 Gradients (MCH) State  2
 0.5888152200000E-001  0.2803181700000E-001 -0.9133030000000E-003
-0.1628379530000E+000 -0.7272775600000E-001  0.1053101000000E-001
 0.3163275500000E-001  0.1082929770000E+000 -0.2032155000000E-001
 0.9876415600000E-001 -0.6614580400000E-001  0.2039133500000E-001
 0.5667664000000E-002 -0.4977594500000E-001  0.2560481000000E-002
 0.5390237800000E-001 -0.2457625700000E-001  0.3614529000000E-002
-0.4379230600000E-001 -0.1055941100000E-001 -0.2411550000000E-002
-0.2202430100000E-001  0.6229870400000E-001 -0.2046276000000E-002
-0.1214291230000E+000  0.7326341700000E-001 -0.3493668000000E-002
 0.5318489600000E-001 -0.1061731930000E+000 -0.1026321100000E-001
 0.7215373000000E-002  0.1928814800000E-001 -0.8739550000000E-003
 0.4083493900000E-001  0.3878330300000E-001  0.3226159000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
